antibody,TSNE2,TSNE1,group,show_name
OC220225-SN0076,-1.3864645,13.930095,D1,BD56-76
OC220225-SN0077,-5.7975717,14.392298,D1,BD56-77
OC220225-SN0078,-1.8095541,19.605822,D1,BD56-78
OC220225-SN0079,-22.599527,31.736681,E2.1,BD56-79
OC220225-SN0080,-26.70493,11.379422,E2.2,BD56-80
OC220225-SN0081,-10.728556,-49.43785,F1,BD56-81
OC220225-SN0082,-13.9013195,-45.29452,F1,BD56-82
OC220225-SN0083,-36.68133,12.727528,E2.2,BD56-83
OC220225-SN0085,-2.6059332,-3.7481205,E1,BD56-85
OC220225-SN0086,-9.062025,-41.59083,F1,BD56-86
OC220225-SN0087,-21.85312,32.1224,E2.1,BD56-87
OC220225-SN0088,-13.377878,-48.867626,F1,BD56-88
OC220225-SN0089,-26.742598,11.055769,E2.2,BD56-89
OC220225-SN0090,-21.875893,28.327831,E2.1,BD56-90
OC220225-SN0091,20.348625,-14.60515,F3,BD56-91
OC220225-SN0092,-24.460833,14.309337,E2.2,BD56-92
OC220225-SN0096,-23.577374,8.8510275,E2.2,BD56-96
OC220225-SN0097,-7.275512,-47.855022,F1,BD56-97
OC220225-SN0098,5.409631,14.146286,D1,BD56-98
OC220225-SN0099,-2.03664,17.909,D1,BD56-99
OC220225-SN0100,-33.269676,10.380613,E2.2,BD56-100
OC220225-SN0102,-0.55942506,-40.304478,F1,BD56-102
OC220225-SN0103,-9.004218,-51.064503,F1,BD56-103
OC220225-SN0104,-23.418129,9.095737,E2.2,BD56-104
OC220225-SN0105,-9.915276,-50.69027,F1,BD56-105
OC220225-SN0106,-36.600693,12.689694,E2.2,BD56-106
OC220225-SN0108,-2.91787,22.613169,D1,BD56-108
OC220225-SN0109,-8.695458,-49.77291,F1,BD56-109
OC220225-SN0110,-8.058052,-48.798847,F1,BD56-110
OC220225-SN0111,-8.11668,-50.19386,F1,BD56-111
OC220225-SN0112,-21.541311,24.952757,E2.1,BD56-112
OC220225-SN0113,-27.166212,11.552713,E2.2,BD56-113
OC220225-SN0114,-32.47663,8.951081,E2.2,BD56-114
OC220225-SN0115,-24.16849,13.972283,E2.2,BD56-115
OC220225-SN0116,-5.8192244,-43.96291,F1,BD56-116
OC220225-SN0117,-8.202666,-47.784344,F1,BD56-117
OC220225-SN0118,-21.255854,25.351694,E2.1,BD56-118
OC220225-SN0119,-33.067783,10.204782,E2.2,BD56-119
OC220225-SN0120,-8.78984,-36.974907,F1,BD56-120
OC220225-SN0121,-31.732431,5.250452,E2.2,BD56-121
OC220225-SN0122,-32.940582,-10.399852,E3,BD56-122
OC220225-SN0124,-21.81207,13.741606,E2.2,BD56-124
OC220225-SN0125,-34.332294,8.614584,E2.2,BD56-125
OC220225-SN0126,-12.400577,-49.591057,F1,BD56-126
OC220225-SN0127,-35.740814,12.269658,E2.2,BD56-127
OC220225-SN0128,-35.382248,12.766982,E2.2,BD56-128
OC220225-SN0129,-23.605522,8.962372,E2.2,BD56-129
OC220225-SN0130,-8.281612,-37.92992,F1,BD56-130
OC220225-SN0131,-40.98336,-15.406427,E3,BD56-131
OC220225-SN0132,1.530466,16.601234,D1,BD56-132
OC220225-SN0134,-30.682098,-6.283648,E3,BD56-134
OC220225-SN0136,-30.880894,10.671298,E2.2,BD56-136
OC220225-SN0137,-37.010994,10.758116,E2.2,BD56-137
OC220225-SN0138,-34.830517,12.000304,E2.2,BD56-138
OC220225-SN0139,-10.203184,-50.317375,F1,BD56-139
OC220225-SN0140,-24.474773,8.647781,E2.2,BD56-140
OC220225-SN0142,-5.9407196,-44.97116,F1,BD56-142
OC220225-SN0143,-34.4393,5.982054,E2.2,BD56-143
OC220225-SN0144,-33.60271,-0.44277647,E2.2,BD56-144
OC220225-SN0145,-28.079834,-15.318638,E3,BD56-145
OC220225-SN0146,-20.844303,32.397644,E2.1,BD56-146
OC220225-SN0147,19.371984,37.322277,B,BD56-147
OC220225-SN0148,-31.441944,8.564456,E2.2,BD56-148
OC220225-SN0149,-36.34701,10.893196,E2.2,BD56-149
OC220225-SN0150,-30.21807,6.461723,E2.2,BD56-150
OC220225-SN0151,-34.676674,10.038498,E2.2,BD56-151
OC220225-SN0152,-21.721304,30.72308,E2.1,BD56-152
OC220225-SN0153,-23.552494,5.521271,E2.2,BD56-153
OC220225-SN0154,-40.08741,-17.112406,E3,BD56-154
OC220225-SN0155,-31.844969,2.6397433,E2.2,BD56-155
OC220225-SN0157,-27.72089,3.0228746,E2.2,BD56-157
OC220225-SN0158,-32.749268,0.88076895,E2.2,BD56-158
OC220225-SN0159,-33.242382,-0.5134655,E2.2,BD56-159
OC220225-SN0160,-41.75972,-16.633776,E3,BD56-160
OC220225-SN0161,-34.010212,7.0758586,E2.2,BD56-161
OC220225-SN0163,-30.828997,6.877823,E2.2,BD56-163
OC220225-SN0164,-28.382816,-11.538506,E3,BD56-164
OC220225-SN0165,-35.54457,10.867443,E2.2,BD56-165
OC220225-SN0166,-35.093575,11.221061,E2.2,BD56-166
OC220225-SN0167,-35.699802,12.269441,E2.2,BD56-167
OC220225-SN0168,-25.42098,6.729633,E2.2,BD56-168
OC220225-SN0170,-31.029627,5.9663973,E2.2,BD56-170
OC220225-SN0171,-40.80742,-16.782978,E3,BD56-171
OC220225-SN0172,-32.038025,-0.7520289,E2.2,BD56-172
OC220225-SN0173,-26.70076,-14.87007,E3,BD56-173
OC220225-SN0174,-25.59946,-15.796309,E3,BD56-174
OC220225-SN0175,-37.66189,-16.810463,E3,BD56-175
OC220225-SN0177,-33.88254,5.3774157,E2.2,BD56-177
OC220225-SN0178,-41.855522,-16.47384,E3,BD56-178
OC220225-SN0179,-34.539158,0.3475329,E2.2,BD56-179
OC220225-SN0180,-31.954174,-2.5519462,E3,BD56-180
OC220225-SN0181,-25.823572,21.806368,E2.2,BD56-181
OC220225-SN0182,-33.476112,1.9412242,E2.2,BD56-182
OC220225-SN0183,-33.108257,-3.7878976,E3,BD56-183
OC220225-SN0184,-33.319324,-8.741319,E3,BD56-184
OC220225-SN0185,-32.723705,-10.055477,E3,BD56-185
OC220225-SN0186,-25.938019,6.56947,E2.2,BD56-186
OC220225-SN0187,19.336874,37.256428,B,BD56-187
OC220225-SN0188,-30.968977,-10.557291,E3,BD56-188
OC220225-SN0189,-35.2949,10.93699,E2.2,BD56-189
OC220225-SN0190,-33.5626,-1.4148877,E2.2,BD56-190
OC220225-SN0191,-32.13295,-4.6455665,E3,BD56-191
OC220225-SN0193,-41.568764,-18.15903,E3,BD56-193
OC220225-SN0194,-26.242874,-14.24108,E3,BD56-194
OC220225-SN0195,-32.500378,-10.071568,E3,BD56-195
OC220225-SN0196,-32.766487,-1.896239,E2.2,BD56-196
OC220225-SN0197,-32.110195,3.708386,E2.2,BD56-197
OC220225-SN0198,-31.556223,-3.283098,E3,BD56-198
OC220225-SN0199,-40.04361,-14.47205,E3,BD56-199
OC220225-SN0200,-33.34545,-3.0866702,E2.2,BD56-200
OC220225-SN0201,-33.326897,-2.9385085,E3,BD56-201
OC220225-SN0202,-34.645805,11.082114,E2.2,BD56-202
OC220225-SN0203,-26.198372,6.205105,E2.2,BD56-203
OC220225-SN0204,-32.227127,-4.742606,E3,BD56-204
OC220225-SN0205,-32.359394,8.2324915,E2.2,BD56-205
OC220225-SN0207,-34.323772,-8.852283,E3,BD56-207
OC220225-SN0208,-31.207767,-10.346826,E3,BD56-208
OC220225-SN0210,-30.112446,-10.047481,E3,BD56-210
OC220225-SN0211,-34.306347,-2.0451396,E2.2,BD56-211
OC220225-SN0212,-41.30793,-17.538147,E3,BD56-212
OC220225-SN0213,-39.7998,-18.784523,E3,BD56-213
OC220225-SN0215,-32.441837,7.109475,E2.2,BD56-215
OC220225-SN0216,-33.669525,5.988965,E2.2,BD56-216
OC220225-SN0217,-31.761555,2.250867,E2.2,BD56-217
OC220225-SN0218,-24.50354,8.107493,E2.2,BD56-218
OC220225-SN0219,-34.471916,9.648614,E2.2,BD56-219
OC220225-SN0220,-40.539536,-20.06035,E3,BD56-220
OC220225-SN0221,-25.156548,-16.203598,E3,BD56-221
OC220225-SN0222,-31.457367,-8.509989,E3,BD56-222
OC220225-SN0223,-29.288671,-8.127965,E3,BD56-223
OC220225-SN0224,-29.152357,-8.107109,E3,BD56-224
OC220225-SN0229,39.154003,20.701727,A,BD56-229
OC220225-SN0232,35.42027,19.10191,A,BD56-232
OC220225-SN0233,7.6995053,26.411087,C,BD56-233
OC220225-SN0234,33.902733,17.920712,A,BD56-234
OC220225-SN0260,-29.320267,-9.582201,E3,BD56-260
OC220225-SN0261,-26.005198,6.777796,E2.2,BD56-261
OC220225-SN0263,-38.24115,-16.806267,E3,BD56-263
OC220225-SN0264,-29.05482,-8.217454,E3,BD56-264
OC220225-SN0265,19.113798,37.194366,B,BD56-265
OC220225-SN0322,-33.192165,-0.46739164,E2.2,BD56-322
OC220225-SN0326,-29.818579,-10.644977,E3,BD56-326
OC220225-SN0330,-35.832394,-19.940298,E3,BD56-330
OC220225-SN0331,-31.497738,-2.788215,E3,BD56-331
OC220225-SN0332,-28.82991,-7.9295278,E3,BD56-332
OC220225-SN0333,-29.036045,-8.862216,E3,BD56-333
OC220225-SN0395,-8.78243,-32.679005,F1,BD56-395
OC220225-SN0400,31.561043,18.281918,A,BD56-400
OC220302-SN0410,-26.523232,15.061792,E2.2,BD56-410
OC220302-SN0411,38.851967,20.720018,A,BD56-411
OC220302-SN0412,33.16047,17.155754,A,BD56-412
OC220302-SN0416,24.083324,39.16588,B,BD56-416
OC220302-SN0418,26.172905,40.430656,B,BD56-418
OC220302-SN0419,10.001593,3.685195,D2,BD56-419
OC220302-SN0420,-26.57792,15.127026,E2.2,BD56-420
OC220302-SN0423,29.68297,17.549377,A,BD56-423
OC220302-SN0424,25.83346,39.93297,B,BD56-424
OC220302-SN0425,38.184536,23.624043,A,BD56-425
OC220302-SN0426,25.04927,40.980442,B,BD56-426
OC220302-SN0429,39.026314,20.166433,A,BD56-429
OC220302-SN0430,-1.0555854,13.214899,D1,BD56-430
OC220302-SN0431,23.094309,39.661213,B,BD56-431
OC220302-SN0432,-0.3583185,22.36537,C,BD56-432
OC220302-SN0433,3.1051414,23.63148,C,BD56-433
OC220302-SN0436,-1.8130229,13.053111,D1,BD56-436
OC220302-SN0438,-1.6314003,12.932871,D1,BD56-438
OC220302-SN0439,38.578926,20.454855,A,BD56-439
OC220302-SN0441,26.998281,39.406498,B,BD56-441
OC220302-SN0442,-21.741745,31.701414,E2.1,BD56-442
OC220302-SN0443,-1.4311452,15.903138,D1,BD56-443
OC220302-SN0444,-21.419651,32.761772,E2.1,BD56-444
OC220302-SN0445,-0.74764913,13.305172,D1,BD56-445
OC220302-SN0446,29.098707,20.556862,A,BD56-446
OC220302-SN0447,28.723154,41.41859,B,BD56-447
OC220302-SN0448,38.967247,17.76362,A,BD56-448
OC220302-SN0451,-21.085203,32.32704,E2.1,BD56-451
OC220302-SN0454,-0.0057401396,13.619469,D1,BD56-454
OC220302-SN0455,-22.800024,31.624863,E2.1,BD56-455
OC220302-SN0456,0.047664735,21.451307,D1,BD56-456
OC220302-SN0457,25.846586,41.011513,B,BD56-457
OC220302-SN0458,11.038921,5.215441,D2,BD56-458
OC220302-SN0460,39.063175,19.583607,A,BD56-460
OC220302-SN0461,-21.18345,23.868572,E2.1,BD56-461
OC220302-SN0464,-0.43412864,14.104048,D1,BD56-464
OC220302-SN0467,-1.9485328,13.416708,D1,BD56-467
OC220302-SN0468,-0.20976163,12.399945,D1,BD56-468
OC220302-SN0469,-2.875328,-26.22516,F2,BD56-469
OC220302-SN0470,21.794537,37.641674,B,BD56-470
OC220302-SN0471,27.679264,39.037785,B,BD56-471
OC220302-SN0472,23.650232,38.155674,B,BD56-472
OC220302-SN0474,23.426434,39.123024,B,BD56-474
OC220302-SN0475,-16.640215,25.45423,E2.1,BD56-475
OC220302-SN0476,-23.798258,27.140211,E2.1,BD56-476
OC220302-SN0477,-3.819586,22.79478,C,BD56-477
OC220302-SN0480,-3.8481634,22.863897,C,BD56-480
OC220302-SN0482,-1.5938412,12.819685,D1,BD56-482
OC220302-SN0483,25.32868,40.643593,B,BD56-483
OC220302-SN0484,-20.820719,28.44195,E2.1,BD56-484
OC220302-SN0485,10.048597,-27.837894,F2,BD56-485
OC220302-SN0486,-18.295557,22.161959,E2.1,BD56-486
OC220302-SN0487,-21.44935,31.04939,E2.1,BD56-487
OC220302-SN0488,-22.351524,31.870985,E2.1,BD56-488
OC220302-SN0489,27.471973,38.499912,B,BD56-489
OC220302-SN0490,12.233343,4.580541,D2,BD56-490
OC220302-SN0491,0.9725191,18.395277,D1,BD56-491
OC220302-SN0492,4.1388826,-33.103416,F2,BD56-492
OC220302-SN0493,9.642561,30.642647,C,BD56-493
OC220302-SN0494,-13.561879,-49.09465,F1,BD56-494
OC220302-SN0499,26.793884,40.271603,B,BD56-499
OC220302-SN0500,-3.7158277,13.386811,D1,BD56-500
OC220302-SN0501,-8.410592,-49.038826,F1,BD56-501
OC220302-SN0502,-19.710728,27.623001,E2.1,BD56-502
OC220302-SN0503,-10.386559,-49.715378,F1,BD56-503
OC220302-SN0504,-22.244772,32.08834,E2.1,BD56-504
OC220302-SN0505,0.6487656,14.080499,D1,BD56-505
OC220302-SN0506,22.891006,39.46148,B,BD56-506
OC220302-SN0508,28.778187,37.518383,B,BD56-508
OC220302-SN0509,11.929882,3.399951,D2,BD56-509
OC220302-SN0510,23.645325,40.07496,B,BD56-510
OC220302-SN0511,-9.0306425,-51.333317,F1,BD56-511
OC220302-SN0514,-30.007748,13.233471,E2.2,BD56-514
OC220302-SN0516,-4.6688075,23.91845,C,BD56-516
OC220302-SN0517,39.42063,20.309418,A,BD56-517
OC220302-SN0518,-4.730292,23.859274,C,BD56-518
OC220302-SN0519,26.189276,40.123142,B,BD56-519
OC220302-SN0520,-4.7006803,23.447327,C,BD56-520
OC220302-SN0522,-9.205179,-39.780632,F1,BD56-522
OC220302-SN0523,-8.456736,-36.087475,F1,BD56-523
OC220302-SN0524,10.674618,1.6736976,D2,BD56-524
OC220302-SN0526,-5.854166,-47.062656,F1,BD56-526
OC220302-SN0527,3.6015,-32.84885,F2,BD56-527
OC220302-SN0528,-22.729902,16.819769,E2.1,BD56-528
OC220302-SN0529,-4.885742,-41.39957,F1,BD56-529
OC220302-SN0530,-12.942877,-48.544357,F1,BD56-530
OC220302-SN0531,-2.3486073,-5.3537703,E1,BD56-531
OC220302-SN0532,26.037096,41.318172,B,BD56-532
OC220302-SN0533,-7.1904793,-49.10802,F1,BD56-533
OC220302-SN0534,-1.300475,14.142836,D1,BD56-534
OC220302-SN0535,11.30064,4.6239843,D2,BD56-535
OC220302-SN0536,-30.201052,13.165164,E2.2,BD56-536
OC220302-SN0537,-21.494318,29.979898,E2.1,BD56-537
OC220302-SN0538,-1.5710185,-3.892686,E1,BD56-538
OC220302-SN0539,-23.421043,8.023777,E2.2,BD56-539
OC220302-SN0540,-2.4628472,-45.384453,F1,BD56-540
OC220302-SN0541,0.7308552,17.30334,D1,BD56-541
OC220302-SN0542,-23.426088,9.04427,E2.2,BD56-542
OC220302-SN0543,-4.200869,-42.51033,F1,BD56-543
OC220302-SN0544,-13.020561,-49.39298,F1,BD56-544
OC220302-SN0545,-37.087315,11.064939,E2.2,BD56-545
OC220302-SN0546,-24.309555,14.599866,E2.2,BD56-546
OC220302-SN0547,-7.781759,-42.35108,F1,BD56-547
OC220302-SN0548,-10.939584,-50.29211,F1,BD56-548
OC220302-SN0549,-7.447702,-48.9706,F1,BD56-549
OC220302-SN0551,-23.387346,25.021122,E2.1,BD56-551
OC220302-SN0553,-6.5039763,-40.365196,F1,BD56-553
OC220302-SN0554,11.187966,5.193211,D2,BD56-554
OC220302-SN0556,27.042639,37.33668,B,BD56-556
OC220302-SN0557,-10.863039,-50.305737,F1,BD56-557
OC220302-SN0558,-4.910941,14.796704,D1,BD56-558
OC220302-SN0560,-22.107592,28.262032,E2.1,BD56-560
OC220302-SN0561,-26.527346,22.636204,E2.1,BD56-561
OC220302-SN0564,30.319292,35.261982,B,BD56-564
OC220302-SN0565,-7.3149433,-36.625717,F1,BD56-565
OC220302-SN0566,-5.368538,14.512704,D1,BD56-566
OC220302-SN0567,2.4859653,-33.777122,F1,BD56-567
OC220302-SN0568,-7.9887633,-37.015347,F1,BD56-568
OC220302-SN0569,-8.059489,-48.49634,F1,BD56-569
OC220302-SN0570,-24.274643,29.786615,E2.1,BD56-570
OC220302-SN0571,-11.277357,-35.789974,F1,BD56-571
OC220302-SN0572,-22.093529,30.872046,E2.1,BD56-572
OC220302-SN0573,-8.670638,-36.495308,F1,BD56-573
OC220302-SN0574,-21.195158,27.887714,E2.1,BD56-574
OC220302-SN0576,-4.48121,-41.946575,F1,BD56-576
OC220302-SN0577,-30.833391,-1.7472963,E2.2,BD56-577
OC220302-SN0579,7.461716,0.18981439,D2,BD56-579
OC220302-SN0580,-9.009548,-41.026684,F1,BD56-580
OC220302-SN0583,-4.318077,-43.965927,F1,BD56-583
OC220302-SN0584,-22.655363,8.869316,E2.2,BD56-584
OC220302-SN0585,10.886484,3.6087964,D2,BD56-585
OC220302-SN0587,-17.72834,22.693645,E2.1,BD56-587
OC220302-SN0588,-5.0983686,-42.47469,F1,BD56-588
OC220302-SN0589,28.96608,40.266785,B,BD56-589
OC220302-SN0590,-8.066741,-41.14537,F1,BD56-590
OC220302-SN0591,-6.6940336,-37.98379,F1,BD56-591
OC220302-SN0592,-25.567522,21.690468,E2.2,BD56-592
OC220302-SN0593,27.271221,40.084324,B,BD56-593
OC220302-SN0594,-12.115662,-47.96002,F1,BD56-594
OC220302-SN0595,10.324261,4.040383,D2,BD56-595
OC220302-SN0596,-22.730156,24.969822,E2.1,BD56-596
OC220302-SN0597,-24.515156,8.744527,E2.2,BD56-597
OC220302-SN0598,3.7651505,-33.49765,F1,BD56-598
OC220302-SN0599,-13.626246,-49.405,F1,BD56-599
OC220302-SN0600,-6.188875,-46.08611,F1,BD56-600
OC220302-SN0601,-4.825779,-46.239315,F1,BD56-601
OC220302-SN0602,-11.066491,-35.34021,F1,BD56-602
OC220302-SN0604,-12.824148,-49.3232,F1,BD56-604
OC220302-SN0605,-2.7948854,21.463057,D1,BD56-605
OC220302-SN0606,25.57121,40.90026,B,BD56-606
OC220302-SN0607,-7.099811,-42.725292,F1,BD56-607
OC220302-SN0608,-0.12497721,17.788992,D1,BD56-608
OC220302-SN0609,-10.299198,-50.603333,F1,BD56-609
OC220302-SN0610,-26.9527,11.409436,E2.2,BD56-610
OC220302-SN0612,-30.866146,9.066816,E2.2,BD56-612
OC220302-SN0614,-12.407583,-49.71715,F1,BD56-614
OC220302-SN0615,-2.9882333,-4.311703,E1,BD56-615
OC220302-SN0616,-5.137203,23.63304,C,BD56-616
OC220302-SN0618,-18.364235,21.92904,E2.2,BD56-618
OC220302-SN0619,33.1336,15.310924,A,BD56-619
OC220302-SN0620,-9.235756,-37.71736,F1,BD56-620
OC220302-SN0621,36.938126,17.001722,A,BD56-621
OC220302-SN0622,-23.469065,8.583269,E2.2,BD56-622
OC220302-SN0623,-21.031725,24.949854,E2.1,BD56-623
OC220302-SN0624,-26.616503,11.471044,E2.2,BD56-624
OC220302-SN0625,-26.435486,11.083425,E2.2,BD56-625
OC220302-SN0626,-21.589314,25.970245,E2.1,BD56-626
OC220302-SN0627,-5.2503486,-46.48115,F1,BD56-627
OC220302-SN0628,-41.497272,-18.15745,E3,BD56-628
OC220302-SN0632,-22.75413,26.511627,E2.1,BD56-632
OC220302-SN0633,-26.276123,11.691283,E2.2,BD56-633
OC220302-SN0634,-4.488536,23.843632,C,BD56-634
OC220302-SN0637,-8.117745,-36.5874,F1,BD56-637
OC220302-SN0638,-21.320063,25.40724,E2.1,BD56-638
OC220302-SN0639,-6.366975,-43.989685,F1,BD56-639
OC220302-SN0640,-32.55557,8.98124,E2.2,BD56-640
OC220302-SN0642,-30.933792,9.091142,E2.2,BD56-642
OC220302-SN0643,-6.2444506,-47.22004,F1,BD56-643
OC220302-SN0644,-32.255833,9.268387,E2.2,BD56-644
OC220302-SN0646,-1.9156379,-4.738284,E1,BD56-646
OC220302-SN0647,-19.820091,25.054523,E2.1,BD56-647
OC220302-SN0648,-8.198661,-27.486364,F1,BD56-648
OC220302-SN0649,-21.567762,25.923113,E2.1,BD56-649
OC220302-SN0652,-6.210663,-47.200657,F1,BD56-652
OC220302-SN0653,-33.01143,11.035817,E2.2,BD56-653
OC220302-SN0656,-34.40723,11.455678,E2.2,BD56-656
OC220302-SN0657,28.220078,40.683777,B,BD56-657
OC220302-SN0658,-30.923044,10.357005,E2.2,BD56-658
OC220302-SN0660,10.627633,5.1647997,D2,BD56-660
OC220302-SN0663,-34.063156,7.704223,E2.2,BD56-663
OC220302-SN0664,-32.3904,7.2405853,E2.2,BD56-664
OC220302-SN0665,-33.534325,-1.3603574,E2.2,BD56-665
OC220302-SN0666,-35.23081,11.5029545,E2.2,BD56-666
OC220302-SN0668,-5.010201,-42.827324,F1,BD56-668
OC220302-SN0669,-24.130507,15.25477,E2.2,BD56-669
OC220302-SN0670,-32.608406,11.3202915,E2.2,BD56-670
OC220302-SN0671,-1.5937352,14.489829,D1,BD56-671
OC220302-SN0674,-32.971912,0.38313,E2.2,BD56-674
OC220302-SN0676,-28.984497,-14.335998,E3,BD56-676
OC220302-SN0677,-35.057903,12.814821,E2.2,BD56-677
OC220302-SN0678,-32.33134,10.055578,E2.2,BD56-678
OC220302-SN0679,-35.42729,11.299015,E2.2,BD56-679
OC220302-SN0681,-31.856256,2.0474963,E2.2,BD56-681
OC220302-SN0682,-25.772373,21.858467,E2.1,BD56-682
OC220302-SN0683,-32.911873,9.292853,E2.2,BD56-683
OC220302-SN0684,-32.39297,0.03873922,E2.2,BD56-684
OC220302-SN0685,-24.86934,9.314709,E2.2,BD56-685
OC220302-SN0686,-33.557106,-4.567868,E3,BD56-686
OC220302-SN0687,-25.840694,-15.383942,E3,BD56-687
OC220302-SN0688,-40.941708,-15.08566,E3,BD56-688
OC220302-SN0690,-27.56584,-12.31702,E3,BD56-690
OC220302-SN0691,-34.863304,9.814194,E2.2,BD56-691
OC220302-SN0692,-26.02683,10.344803,E2.2,BD56-692
OC220302-SN0693,-33.166275,9.876562,E2.2,BD56-693
OC220302-SN0694,-32.73116,5.614762,E2.2,BD56-694
OC220302-SN0695,-34.07981,10.912325,E2.2,BD56-695
OC220302-SN0697,-26.507256,-14.345517,E3,BD56-697
OC220302-SN0698,-35.025997,12.550585,E2.2,BD56-698
OC220302-SN0700,-35.818974,9.111885,E2.2,BD56-700
OC220302-SN0701,-41.530193,-17.50925,E3,BD56-701
OC220302-SN0702,-31.899317,-5.2596946,E3,BD56-702
OC220302-SN0703,-34.89523,10.675061,E2.2,BD56-703
OC220302-SN0705,-29.889256,-7.0716085,E3,BD56-705
OC220302-SN0708,-34.317497,12.10236,E2.2,BD56-708
OC220302-SN0709,-26.522844,6.55526,E2.2,BD56-709
OC220302-SN0711,-27.48708,-14.073013,E3,BD56-711
OC220302-SN0712,-35.347027,11.97183,E2.2,BD56-712
OC220302-SN0714,-34.63235,12.347739,E2.2,BD56-714
OC220302-SN0715,-27.195837,-15.599248,E3,BD56-715
OC220302-SN0716,-24.711542,6.50085,E2.2,BD56-716
OC220302-SN0717,-25.658895,-14.736537,E3,BD56-717
OC220302-SN0718,-26.857697,5.7407866,E2.2,BD56-718
OC220302-SN0719,-3.0366082,-4.9400673,E1,BD56-719
OC220302-SN0722,-32.94606,-1.4197801,E2.2,BD56-722
OC220302-SN0723,-27.583605,10.99382,E2.2,BD56-723
OC220302-SN0724,-40.47862,-20.52398,E3,BD56-724
OC220302-SN0727,-36.122723,10.32147,E2.2,BD56-727
OC220302-SN0728,-40.377647,-18.333237,E3,BD56-728
OC220302-SN0732,-32.20189,3.9302986,E2.2,BD56-732
OC220302-SN0739,9.967817,1.0672714,D2,BD56-739
S2D106_Bloom,8.982788,26.943033,C,S2D106_Bloom
S2H58_Bloom,20.753345,36.459217,B,S2H58_Bloom
S2K146_Bloom,32.230515,32.565998,B,S2K146
S2X16_Bloom,29.37079,33.2733,A,S2X16_Bloom
S2X227_Bloom,11.697105,4.8626523,D2,S2X227_Bloom
S2X58_Bloom,1.6710824,21.304054,D1,S2X58_Bloom
WIBP-2B11,30.473225,18.557314,A,WIBP-2B11
XG-017,26.814205,15.1046295,A,XG-017
XG2v-004,-39.4851,-18.106794,E3,XG2v-004
XG2v-006,-32.772087,4.9526396,E2.2,XG2v-006
XG2v-032,10.340504,-29.437525,F2,XG2v-032
XG2v-033,8.051939,-32.076355,F2,XG2v-033
XG2v-039,30.689957,31.675043,A,XG2v-039
XG2v-045,-15.903074,25.133993,C,XG2v-045
XG2v-052,0.07339277,12.588308,D1,XG2v-052
XG2v-070,-25.513363,21.969223,E2.1,XG2v-070
XG2v-083,-4.6732855,16.101772,D1,XG2v-083
XG2v-095,25.022215,39.6704,B,XG2v-095
XG2v-098,30.641846,18.785595,A,XG2v-098
XG2v-126,22.694658,35.98391,B,XG2v-126
XGv-001,-2.2548332,-39.438816,F1,XGv-001
XGv-003,10.85853,29.289122,C,XGv-003
XGv-008,-31.780207,9.023071,E2.2,XGv-008
XGv-010,3.2766736,18.993057,D1,XGv-010
XGv-011,-6.4467688,15.755834,E2.1,XGv-011
XGv-013,38.43701,19.094439,A,XGv-013
XGv-014,-35.7624,-19.98308,E3,XGv-014
XGv-016,12.23496,1.1249506,D2,XGv-016
XGv-017,34.18777,16.41791,A,XGv-017
XGv-018,-7.9252853,-49.677128,F1,XGv-018
XGv-023,-8.294099,-47.742287,F1,XGv-023
XGv-024,-9.874544,-36.351856,F1,XGv-024
XGv-030,-25.974026,4.4370527,E2.2,XGv-030
XGv-032,8.192299,-34.37408,F2,XGv-032
XGv-038,-33.694557,1.16214,E2.2,XGv-038
XGv-039,-4.7437367,-41.47701,F1,XGv-039
XGv-040,31.405348,21.722351,A,XGv-040
XGv-047,-2.8811693,15.633297,D1,XGv-047
XGv-049,-12.794427,-46.175983,F1,XGv-049
XGv-050,29.76634,40.933308,B,XGv-050
XGv-051,20.951797,15.972195,C,XGv-051
XGv-052,20.57949,15.990606,C,XGv-052
XGv-053,14.597276,-35.376907,F2,XGv-053
XGv-055,21.626062,14.763942,C,XGv-055
XGv-056,10.038541,-34.18274,F2,XGv-056
XGv-057,9.08553,-34.069695,F2,XGv-057
XGv-072,-33.382915,0.4744927,E2.2,XGv-072
XGv-073,-4.5147147,-41.783287,F1,XGv-073
XGv-074,9.298647,6.9645796,D2,XGv-074
XGv-080,-26.565084,4.333208,E2.2,XGv-080
XGv-094,-16.428793,24.834805,E2.1,XGv-094
XGv-097,20.977722,16.318909,C,XGv-097
XGv-101,-25.343912,6.8870444,E2.2,XGv-101
XGv-105,16.63598,-27.682428,F2,XGv-105
XGv-107,10.051753,4.6207595,D2,XGv-107
XGv-116,9.006342,-10.457188,F3,XGv-116
XGv-124,-2.240271,-39.378197,F1,XGv-124
XGv-152,9.520502,27.128542,C,XGv-152
XGv-155,9.641217,28.101501,C,XGv-155
XGv-157,8.988862,-29.492147,F2,XGv-157
XGv-158,9.469535,-29.821972,F2,XGv-158
XGv-159,9.130329,-29.07985,F2,XGv-159
XGv-172,2.121784,21.88215,C,XGv-172
XGv-174,-7.254738,14.834628,E2.1,XGv-174
XGv-175,-6.633398,14.762952,E2.1,XGv-175
XGv-177,36.401855,18.07166,A,XGv-177
XGv-179,-3.7234426,-26.025236,E3,XGv-179
XGv-19,-7.837919,-37.78108,F1,XGv-19
XGv-191,3.7065697,15.339328,D1,XGv-191
XGv-198,-23.183846,15.867046,E2.2,XGv-198
